Date,Field_Site,Nest_ID,Scientific_Name,Common_Name,DBH_Class,Tally
01/06/2023,Stoneycroft,N26C14STNY2,Parthenocissus_quinquefolia,Virginia_creeper,lessthan1,3
01/06/2023,Stoneycroft,N26C14STNY2,Prunus_virginiana,Common_chokecherry,5_7,1
01/06/2023,Stoneycroft,N47R28STNY3,NA,NA,NA,0
16/06/2023,Stoneycroft,N25R12STNY1,NA,NA,NA,0
05/07/2023,Stoneycroft,N76YW12STNY8,Prunus_pensylvanica,Pincherry,1_3,1
05/07/2023,Stoneycroft,N76YW12STNY8,Prunus_pensylvanica,Pincherry,lessthan1,1
05/07/2023,Stoneycroft,N76YW12STNY8,Crataegus_chrysocarpa,Fireberry_hawthorn,1_3,4
05/07/2023,Stoneycroft,N76YW12STNY8,Crataegus_chrysocarpa,Fireberry_hawthorn,lessthan1,6
05/07/2023,Stoneycroft,N93YW20STNY13,Rhamnus_cathartica,Common_buckthorn,lessthan1,7
05/07/2023,Stoneycroft,N93YW20STNY13,Rhamnus_cathartica,Common_buckthorn,1_3,4
11/07/2023,Stoneycroft,N60GC4STNY5,Crataegus_coccinea,Scarlet_hawthorn,3_5,1
11/07/2023,Stoneycroft,N60GC4STNY5,Crataegus_coccinea,Scarlet_hawthorn,1_3,6
11/07/2023,Stoneycroft,N60GC4STNY5,Crataegus_coccinea,Scarlet_hawthorn,lessthan1,1
11/07/2023,Stoneycroft,N89C24STNY9,Crataegus_coccinea,Scarlet_hawthorn,lessthan1,1
11/07/2023,Stoneycroft,N89C24STNY9,Rhamnus_cathartica,Common_buckthorn,1_3,2
11/07/2023,Stoneycroft,N89C24STNY9,Crataegus_coccinea,Scarlet_hawthorn,1_3,3
11/07/2023,Stoneycroft,N89C24STNY9,Rhamnus_cathartica,Common_buckthorn,lessthan1,1
12/07/2023,Stoneycroft,N68R35STNY6,Dead_vine,Dead_vine,lessthan1,1
12/07/2023,Stoneycroft,N91YW18STNY11,NA,NA,NA,0
12/07/2023,Stoneycroft,N75YW11STNY7,NA,NA,NA,0
12/07/2023,Stoneycroft,N96YW22STNY14,NA,NA,NA,0
12/07/2023,Stoneycroft,N97YW23STNY15,Acer_saccharum,Sugar_maple,1_3,1
12/07/2023,Stoneycroft,N97YW23STNY15,Rhamnus_cathartica,Common_buckthorn,lessthan1,1
12/07/2023,Stoneycroft,N97YW23STNY15,Rhamnus_cathartica,Common_buckthorn,1_3,1
12/07/2023,Stoneycroft,N97YW23STNY15,Acer_saccharum,Sugar_maple,3_5,1
12/07/2023,Stoneycroft,N92YW19STNY12,NA,NA,NA,0
12/07/2023,Stoneycroft,N90C25STNY10,NA,NA,NA,0
12/06/2023,Technoparc,N2C1TECH1,Rhamus_cathartica,Common_buckthorn,1_3,1
12/06/2023,Technoparc,N2C1TECH1,Populus_tremuloides,Quaking_aspen,lessthan1,1
12/06/2023,Technoparc,N2C1TECH1,Populus_tremuloides,Quaking_aspen,1_3,1
12/06/2023,Technoparc,N2C1TECH1,Dead_vine,Dead_vine,1_3,2
12/06/2023,Technoparc,N27R13TECH16,Dead_vine,Dead_vine,lessthan1,100
12/06/2023,Technoparc,N50C20TECH26,Dead_standing,Dead_standing,1_3,1
12/06/2023,Technoparc,N50C20TECH26,Cornus_sericea,Red_osier_dogwood,lessthan1,1
12/06/2023,Technoparc,N50C20TECH26,Lonicera_tatarica,Tatarian_honeysuckle,lessthan1,7
12/06/2023,Technoparc,N50C20TECH26,Lonicera_tatarica,Tatarian_honeysuckle,1_3,1
12/06/2023,Technoparc,N38R20TECH20,NA,NA,NA,0
12/06/2023,Technoparc,N13R9TECH8,NA,NA,NA,0
19/06/2023,Technoparc,N8R6TECH5,Cornus_sericea,Red_osier_dogwood,lessthan1,1
19/06/2023,Technoparc,N9R7TECH6,Dead_vine,Dead_vine,1_3,1
19/06/2023,Technoparc,N9R7TECH6,Dead_standing,Deadstanding,1_3,1
22/06/2023,Technoparc,N16C6TECH11,Vitis_riparia,Riverbank_grapevine,1_3,1
04/07/2023,Technoparc,N62YW4TECH29,Rhamnus_cathartica,Common_buckthorn,1_3,5
04/07/2023,Technoparc,N69YW7TECH34,Physocarpus_opulifolius,Common_ninebark,1_3,3
04/07/2023,Technoparc,N69YW7TECH34,Physocarpus_opulifolius,Common_ninebark,lessthan1,2
06/07/2023,Technoparc,N41R23TECH23,Dead_vine,Dead_vine,lessthan1,3
06/07/2023,Technoparc,N41R23TECH23,Salix_petiolaris,Meadow_willow,1_3,1
06/07/2023,Technoparc,N41R23TECH23,Salix_petiolaris,Meadow_willow,lessthan1,3
06/07/2023,Technoparc,N42R24TECH24,NA,NA,NA,0
06/07/2023,Technoparc,N71YW9TECH36,Lonicera_tatarica,Tatarian_honeysuckle,lessthan1,6
06/07/2023,Technoparc,N71YW9TECH36,Lonicera_tatarica,Tatarian_honeysuckle,1_3,1
06/07/2023,Technoparc,N43R25TECH25,NA,NA,NA,0
10/07/2023,Technoparc,N43R25TECH25,Rhamnus_cathartica,Common_buckthorn,1_3,1
10/07/2023,Technoparc,N43R25TECH25,Lonicera_tatarica,Tatarian_honeysuckle,3_5,1
10/07/2023,Technoparc,N43R25TECH25,Dead_standing,Dead_standing,3_5,1
10/07/2023,Technoparc,N43R25TECH25,Rhamnus_cathartica,Common_buckthorn,3_5,1
10/07/2023,Technoparc,N64R33TECH31,Rhamnus_cathartica,Common_buckthorn,1_3,1
10/07/2023,Technoparc,N64R33TECH31,Lonicera_tatarica,Tatarian_honeysuckle,3_5,1
10/07/2023,Technoparc,N64R33TECH31,Dead_standing,Dead_standing,3_5,1
10/07/2023,Technoparc,N64R33TECH31,Rhamnus_cathartica,Common_buckthorn,3_5,1
14/07/2023,Technoparc,N5R3TECH2,Rhamnus_cathartica,Common_buckthorn,lessthan1,2
14/07/2023,Technoparc,N5R3TECH2,Rhamnus_cathartica,Common_buckthorn,1_3,1
14/07/2023,Technoparc,N5R3TECH2,Rhamnus_cathartica,Common_buckthorn,3_5,2
14/07/2023,Technoparc,N20R11TECH15,Rhamnus_cathartica,Common_buckthorn,lessthan1,2
14/07/2023,Technoparc,N20R11TECH15,Rhamnus_cathartica,Common_buckthorn,1_3,6
14/07/2023,Technoparc,N29R15TECH18,Salix_bebbiana,Bebb_willow,lessthan1,2
14/07/2023,Technoparc,N29R15TECH18,Salix_bebbiana,Bebb_willow,3_5,2
14/07/2023,Technoparc,N30R16TECH19,Salix_bebbiana,Bebb_willow,lessthan1,4
14/07/2023,Technoparc,N39R21TECH21,Rhamnus_cathartica,Common_buckthorn,1_3,1
14/07/2023,Technoparc,N39R21TECH21,Rhamnus_cathartica,Common_buckthorn,3_5,3
14/07/2023,Technoparc,N7R5TECH4,Salix_bebbiana,Bebb_willow,1_3,3
14/07/2023,Technoparc,N7R5TECH4,Salix_bebbiana,Bebb_willow,3_5,4
14/07/2023,Technoparc,N40R22TECH22,Dead_standing,Dead_standing,3_5,2
14/07/2023,Technoparc,N40R22TECH22,Dead_standing,Dead_standing,lessthan1,1
14/07/2023,Technoparc,N40R22TECH22,Rhamnus_cathartica,Common_buckthorn,lessthan1,5
14/07/2023,Technoparc,N77GC6TECH39,NA,NA,NA,0
14/07/2023,Technoparc,N66YW6TECH33,NA,NA,NA,0
14/07/2023,Technoparc,N65R34TECH32,NA,NA,NA,0
14/07/2023,Technoparc,N79YW13TECH41,Rhamnus_cathartica,Common_buckthorn,1_3,4
14/07/2023,Technoparc,N79YW13TECH41,Lonicera_tatarica,Tatarian_honeysuckle,lessthan1,8
17/07/2023,Technoparc,N78R36TECH40,Dead_standing,Dead_standing,1_3,3
17/07/2023,Technoparc,N78R36TECH40,Dead_standing,Dead_standing,3_5,1
17/07/2023,Technoparc,N95YW21TECH45,Cornus_sericea,Red_osier_dogwood,lessthan1,3
17/07/2023,Technoparc,N95YW21TECH45,Rhamnus_cathartica,Common_buckthorn,lessthan1,1
17/07/2023,Technoparc,N88YW17TECH44,Physocarpus_opulifolius,Common_ninebark,lessthan1,13
17/07/2023,Technoparc,N81R38TECH43,Dead_standing,Dead_standing,1_3,1
17/07/2023,Technoparc,N81R38TECH43,Dead_standing,Dead_standing,lessthan1,1
17/07/2023,Technoparc,N81R38TECH43,Fraxinus_pennsylvanica,Green_ash,lessthan1,4
17/07/2023,Technoparc,N72YW10TECH37,NA,NA,NA,0
09/06/2023,BoisdeLiesse,N24C13BDL7,NA,NA,NA,0
09/06/2023,BoisdeLiesse,N3C2BDL1,Rhus_typhina,Staghorn_sumac,lessthan1,3
09/06/2023,BoisdeLiesse,N21C10BDL4,Rhamus_cathartica,Common_buckthorn,5_7,1
09/06/2023,BoisdeLiesse,N21C10BDL4,Rhamus_cathartica,Common_buckthorn,lessthan1,1
09/06/2023,BoisdeLiesse,N21C10BDL4,Rhamus_cathartica,Common_buckthorn,1_3,2
09/06/2023,BoisdeLiesse,N52R30BDL17,Rhamus_cathartica,Common_buckthorn,7_9,1
09/06/2023,BoisdeLiesse,N52R30BDL17,Rhamus_cathartica,Common_buckthorn,5_7,1
09/06/2023,BoisdeLiesse,N52R30BDL17,Rhamus_cathartica,Common_buckthorn,1_3,2
09/06/2023,BoisdeLiesse,N52R30BDL17,Rhamus_cathartica,Common_buckthorn,3_5,1
09/06/2023,BoisdeLiesse,N52R30BDL17,Rhamus_cathartica,Common_buckthorn,lessthan1,4
09/06/2023,BoisdeLiesse,N44R26BDL15,NA,NA,NA,0
12/06/2023,BoisdeLiesse,N82YW14BDL26,Rhamus_cathartica,Common_buckthorn,lessthan1,2
12/06/2023,BoisdeLiesse,N82YW14BDL26,Lonicera_tatarica,Tatarian_honeysuckle,1_3,4
12/06/2023,BoisdeLiesse,N82YW14BDL26,Fraxinus_americana,White_ash,3_5,1
12/06/2023,BoisdeLiesse,N82YW14BDL26,Rhamus_cathartica,Common_buckthorn,1_3,2
12/06/2023,BoisdeLiesse,N82YW14BDL26,Rhamus_cathartica,Common_buckthorn,3_5,1
12/06/2023,BoisdeLiesse,N86GC9BDL30,Rhamus_cathartica,Common_buckthorn,1_3,10
12/06/2023,BoisdeLiesse,N37C18BDL14,Rhamus_cathartica,Common_buckthorn,lessthan1,9
12/06/2023,BoisdeLiesse,N37C18BDL14,Rhamus_cathartica,Common_buckthorn,1_3,1
12/06/2023,BoisdeLiesse,N37C18BDL14,Lonicera_tatarica,Tatarian_honeysuckle,lessthan1,10
19/06/2023,BoisdeLiesse,N10R8BDL2,Rhamus_cathartica,Common_buckthorn,1_3,4
19/06/2023,BoisdeLiesse,N10R8BDL2,Fraxinus_nigra,Black_ash,lessthan1,1
19/06/2023,BoisdeLiesse,N10R8BDL2,Fraxinus_pensylvanica,Green_ash,1_3,2
19/06/2023,BoisdeLiesse,N11C3BDL3,Dead_vine,Dead_vine,3_5,1
19/06/2023,BoisdeLiesse,N11C3BDL3,Dead_vine,Dead_vine,1_3,1
19/06/2023,BoisdeLiesse,N11C3BDL3,Rhamus_cathartica,Common_buckthorn,3_5,1
19/06/2023,BoisdeLiesse,N55GC2BDL20,Rhamus_cathartica,Common_buckthorn,lessthan1,18
19/06/2023,BoisdeLiesse,N55GC2BDL20,Rhamus_cathartica,Common_buckthorn,1_3,5
04/07/2023,BoisdeLiesse,N87YW16BDL31,NA,NA,NA,0
04/07/2023,BoisdeLiesse,N67C23BDL24,NA,NA,NA,0
17/07/2023,BoisdeLiesse,N94GC10BDL32,Lonicera_tatarica,Tatarian_honeysuckle,lessthan1,6
17/07/2023,BoisdeLiesse,N34C16BDL11,Dead_standing,Dead_standing,1_3,1
20/07/2023,BoisdeLiesse,N36C17BDL13,Dead_standing,Dead_standing,lessthan1,4
20/07/2023,BoisdeLiesse,N36C17BDL13,Dead_standing,Dead_standing,1_3,1
20/07/2023,BoisdeLiesse,N36C17BDL13,Rhamnus_cathartica,Common_buckthorn,1_3,1
20/07/2023,BoisdeLiesse,N84GC8BDL28,Rhamnus_cathartica,Common_buckthorn,1_3,5
20/07/2023,BoisdeLiesse,N84GC8BDL28,Rhamnus_cathartica,Common_buckthorn,3_5,3
20/07/2023,BoisdeLiesse,N85YW15BDL29,Fraxinus_pensylvannica,Green_ash,1_3,1
20/07/2023,BoisdeLiesse,N85YW15BDL29,Fraxinus_pensylvannica,Green_ash,lessthan1,1
20/07/2023,BoisdeLiesse,N85YW15BDL29,Rhamnus_cathartica,Common_buckthorn,lessthan1,3
20/07/2023,BoisdeLiesse,N45C19BDL16,Lonicera_tatartica,Tatarian_honeysuckle,lessthan1,10
20/07/2023,BoisdeLiesse,N45C19BDL16,Populus_tremuloides,Quaking_aspen,lessthan1,1
20/07/2023,BoisdeLiesse,N45C19BDL16,Populus_tremuloides,Quaking_aspen,1_3,2
20/07/2023,BoisdeLiesse,N54C21BDL19,Rhamnus_cathartica,Common_buckthorn,lessthan1,11
20/07/2023,BoisdeLiesse,N54C21BDL19,Rhamnus_cathartica,Common_buckthorn,1_3,1
20/07/2023,BoisdeLiesse,N83GC7BDL27,Rhus_typhina,Staghorn_sumac,1_3,1
20/07/2023,BoisdeLiesse,N83GC7BDL27,Rhamnus_cathartica,Common_buckthorn,lessthan1,1
20/07/2023,BoisdeLiesse,N83GC7BDL27,Lonicera_tatartica,Tatarian_honeysuckle,lessthan1,2
20/07/2023,BoisdeLiesse,N32R17BDL9,Lonicera_tatartica,Tatarian_honeysuckle,1_3,2
20/07/2023,BoisdeLiesse,N32R17BDL9,Lonicera_tatartica,Tatarian_honeysuckle,lessthan1,6
20/07/2023,BoisdeLiesse,N22C11BDL5,Dead_standing,Dead_standing,lessthan1,3
20/07/2023,BoisdeLiesse,N22C11BDL5,Rhamnus_cathartica,Common_buckthorn,1_3,1
20/07/2023,BoisdeLiesse,N22C11BDL5,Dead_standing,Dead_standing,1_3,1