Date,Transect_ID,Gentry_Transect_Number,Scientific_Name,Common_Name,DBH,Comments
28/07/2023,BDL-S1,1,Rhamnus_cathartica,Common_buckthorn,0.089,
28/07/2023,BDL-S1,1,Dead_standing,Dead_standing,0.076,
28/07/2023,BDL-S1,1,Dead_standing,Dead_standing,0.077,
28/07/2023,BDL-S1,1,Rhamnus_cathartica,Common_buckthorn,0.067,
28/07/2023,BDL-S1,1,Rhamnus_cathartica,Common_buckthorn,0.092,
28/07/2023,BDL-S1,1,Dead_snag,Dead_snag,0.08,
28/07/2023,BDL-S1,1,Rhamnus_cathartica,Common_buckthorn,9.1',
28/07/2023,BDL-S1,1,Dead_snag,Dead_snag,0.067,
28/07/2023,BDL-S1,1,Dead_standing,Dead_standing,0.096,
28/07/2023,BDL-S1,1,Dead_standing,Dead_standing,0.06,
28/07/2023,BDL-S1,1,Rhamnus_cathartica,Common_buckthorn,0.054,
28/07/2023,BDL-S1,2,Acer_saccharum,Sugar_maple,0.141,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.071,
28/07/2023,BDL-S1,2,Dead_snag,Dead_snag,0.065,
28/07/2023,BDL-S1,2,Dead_snag,Dead_snag,0.052,
28/07/2023,BDL-S1,2,Rhamnus_cathartica,Common_buckthorn,0.059,
28/07/2023,BDL-S1,2,Rhamnus_cathartica,Common_buckthorn,0.086,
28/07/2023,BDL-S1,2,Rhus_typhina,Staghorn_sumac,0.081,
28/07/2023,BDL-S1,2,Acer_pensylvanicum,Stripped_maple,0.263,Multi-stem(4)
28/07/2023,BDL-S1,2,Acer_pensylvanicum,Stripped_maple,0.261,
28/07/2023,BDL-S1,2,Acer_pensylvanicum,Stripped_maple,0.261,
28/07/2023,BDL-S1,2,Acer_pensylvanicum,Stripped_maple,0.179,
28/07/2023,BDL-S1,2,Rhamnus_cathartica,Common_buckthorn,0.092,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.055,
28/07/2023,BDL-S1,2,Dead_snag,Dead_snag,0.054,
28/07/2023,BDL-S1,2,Dead_snag,Dead_snag,0.058,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.277,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.097,
28/07/2023,BDL-S1,2,Rhamnus_cathartica,Common_buckthorn,0.098,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.112,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.103,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.085,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.157,
28/07/2023,BDL-S1,2,Acer_saccharum,Sugar_maple,0.597,
28/07/2023,BDL-S1,2,Dead_snag,Dead_snag,0.084,
28/07/2023,BDL-S1,2,Acer_nigrum,Black_maple,0.13,Multi-stem (2)
28/07/2023,BDL-S1,2,Acer_nigrum,Black_maple,0.205,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.069,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.124,
28/07/2023,BDL-S1,2,Fraxinus_americana,White_ash,0.071,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.251,
28/07/2023,BDL-S1,2,Rhamnus_cathartica,Common_buckthorn,0.066,
28/07/2023,BDL-S1,2,Rhamnus_cathartica,Common_buckthorn,0.08,
28/07/2023,BDL-S1,2,Dead_standing,Dead_standing,0.187,
28/07/2023,BDL-S1,2,Dead_snag,Dead_snag,0.102,
28/07/2023,BDL-S1,3,Dead_standing,Dead_standing,0.346,
28/07/2023,BDL-S1,3,Rhamnus_cathartica,Common_buckthorn,0.062,
28/07/2023,BDL-S1,3,Dead_snag,Dead_snag,0.323,
28/07/2023,BDL-S1,3,Dead_snag,Dead_snag,0.117,
28/07/2023,BDL-S1,3,Rhamnus_cathartica,Common_buckthorn,0.062,
28/07/2023,BDL-S1,3,Dead_standing,Dead_standing,0.115,
28/07/2023,BDL-S1,3,Dead_standing,Dead_standing,0.057,
28/07/2023,BDL-S1,3,Dead_standing,Dead_standing,0.094,
28/07/2023,BDL-S1,3,Dead_standing,Dead_standing,0.193,
28/07/2023,BDL-S1,3,Rhus_typhina,Staghorn_sumac,0.089,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.564,Multi-stem (2)
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.406,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.063,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.079,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.064,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.069,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.06,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.086,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.067,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.227,Multi-stem (5)
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.146,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.252,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.398,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.206,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.163,
28/07/2023,BDL-S1,4,Acer_saccharum,Sugar_maple,0.128,Multi-stem (2)
28/07/2023,BDL-S1,4,Acer_saccharum,Sugar_maple,0.115,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.075,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.072,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.234,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.211,
28/07/2023,BDL-S1,4,Rhamnus_cathartica,Common_buckthorn,0.068,
28/07/2023,BDL-S1,4,Ulmus_americana,American_elm,0.084,
28/07/2023,BDL-S1,4,Vitis_riparia,Riverbank_grapevine,0.055,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.115,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.327,
28/07/2023,BDL-S1,4,Acer_saccharum,Sugar_maple,0.115,
28/07/2023,BDL-S1,4,Dead_standing,Dead_standing,0.195,
28/07/2023,BDL-S2,1,Rhus_typhina,Staghorn_sumac,0.05,
28/07/2023,BDL-S2,1,Acer_platanoides,Norway_maple,0.322,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.089,Multi-stem (2)
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.097,
28/07/2023,BDL-S2,2,Tilia_americana,Basswood,0.374,
28/07/2023,BDL-S2,2,Ulmus_americana,American_elm,0.235,
28/07/2023,BDL-S2,2,Tilia_americana,Basswood,0.235,
28/07/2023,BDL-S2,2,Rhamnus_cathartica,Common_buckthorn,0.101,Multi-stem (2)
28/07/2023,BDL-S2,2,Rhamnus_cathartica,Common_buckthorn,0.071,
28/07/2023,BDL-S2,2,Rhamnus_cathartica,Common_buckthorn,0.056,
28/07/2023,BDL-S2,2,Rhamnus_cathartica,Common_buckthorn,0.102,
28/07/2023,BDL-S2,2,Rhamnus_cathartica,Common_buckthorn,0.055,
28/07/2023,BDL-S2,2,Rhamnus_cathartica,Common_buckthorn,0.067,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.051,Multi-stem (2)
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.081,
28/07/2023,BDL-S2,2,Tilia_americana,Basswood,0.062,
28/07/2023,BDL-S2,2,Lonicera_caerulea,Fly_honeysuckle,0.059,Multi-stem (2)
28/07/2023,BDL-S2,2,Lonicera_caerulea,Fly_honeysuckle,0.062,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.174,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.298,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.203,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.294,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.292,
28/07/2023,BDL-S2,2,Dead_standing,Dead_standing,0.082,
31/07/2023,BDL-S2,3,Rhus_typhina,Staghorn_sumac,0.074,
31/07/2023,BDL-S2,3,Rhus_typhina,Staghorn_sumac,0.067,
31/07/2023,BDL-S2,3,Rhus_typhina,Staghorn_sumac,0.085,
31/07/2023,BDL-S2,3,Rhus_typhina,Staghorn_sumac,0.067,
31/07/2023,BDL-S2,3,Rhus_typhina,Staghorn_sumac,0.066,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.069,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.189,Average of 3 stems
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.069,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.05,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.066,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.055,
31/07/2023,BDL-S2,3,Rhus_typhina,Staghorn_sumac,0.075,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.053,
31/07/2023,BDL-S2,3,Robinia_pseudoacacia,Black_locust,0.054,End of transect in private property (parking lot)
31/07/2023,BDL-S2,4,Lonicera_caerulea,Fly_Honeysuckle,0.075,
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.062,Multi-stem (2)
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.053,
31/07/2023,BDL-S2,4,Dead_standing,Dead_standing,0.077,
31/07/2023,BDL-S2,4,Fraxinus_pennsylvanica,Green_ash,0.162,
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.069,
31/07/2023,BDL-S2,4,Dead_standing,Dead_standing,0.068,
31/07/2023,BDL-S2,4,Dead_standing,Dead_standing,0.053,
31/07/2023,BDL-S2,4,Dead_standing,Dead_standing,0.059,
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.063,
31/07/2023,BDL-S2,4,Fraxinus_pennsylvanica,Green_ash,0.063,
31/07/2023,BDL-S2,4,Dead_standing,Dead_standing,0.082,
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.06,
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.092,
31/07/2023,BDL-S2,4,Fraxinus_pennsylvanica,Green_ash,0.1,
31/07/2023,BDL-S2,4,Rhamnus_cathartica,Common_buckthorn,0.062,
31/07/2023,BDL-S2,4,Dead_snag,Dead_snag,0.074,
31/07/2023,BDL-S2,4,Dead_standing,Dead_standing,0.051,
31/07/2023,BDL-L1,1,Dead_standing,Dead_standing,0.122,
31/07/2023,BDL-L1,1,Dead_snag,Dead_snag,0.05,
31/07/2023,BDL-L1,1,Rhamnus_cathartica,Common_buckthorn,0.052,
31/07/2023,BDL-L1,1,Dead_snag,Dead_snag,0.06,
31/07/2023,BDL-L1,1,Dead_snag,Dead_snag,0.063,
31/07/2023,BDL-L1,1,Dead_standing,Dead_standing,0.05,
31/07/2023,BDL-L1,1,Rhamnus_cathartica,Common_buckthorn,0.148,
31/07/2023,BDL-L1,1,Dead_standing,Dead_standing,0.05,
31/07/2023,BDL-L1,1,Rhamnus_cathartica,Common_buckthorn,0.073,Average of 2 stems
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.075,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.052,Multi-stem (2)
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.05,
31/07/2023,BDL-L1,2,Fraxinus_pennsylvanica,Green_ash,0.31,
31/07/2023,BDL-L1,2,Ulmus_americana,American_elm,0.078,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.053,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.05,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.064,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.05,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.052,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.066,
31/07/2023,BDL-L1,2,Fraxinus_pennsylvanica,Green_ash,0.07,
31/07/2023,BDL-L1,2,Acer_negundo,Manitoba_maple,0.099,
31/07/2023,BDL-L1,2,Fraxinus_pennsylvanica,Green_ash,0.065,
31/07/2023,BDL-L1,2,Dead_standing,Dead_standing,0.063,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.056,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.06,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.061,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.068,Multi-stem (2)
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.058,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.061,
31/07/2023,BDL-L1,2,Fraxinus_pennsylvanica,Green_ash,0.119,
31/07/2023,BDL-L1,2,Fraxinus_pennsylvanica,Green_ash,0.132,
31/07/2023,BDL-L1,2,Rhamnus_cathartica,Common_buckthorn,0.057,
31/07/2023,BDL-L1,2,Dead_snag,Dead_snag,0.071,
31/07/2023,BDL-L1,2,Fraxinus_pennsylvanica,Green_ash,0.077,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.079,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.069,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.07,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.105,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.065,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.088,Multi-stem (2)
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.055,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.081,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.122,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.08,
31/07/2023,BDL-L1,3,Fraxinus_pennsylvanica,Green_ash,0.09,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.077,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.164,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.074,
31/07/2023,BDL-L1,3,Fraxinus_pennsylvanica,Green_ash,0.1,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.109,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.107,
31/07/2023,BDL-L1,3,Fraxinus_pennsylvanica,Green_ash,0.08,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.07,Multi-stem (2)
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.084,
31/07/2023,BDL-L1,3,Populus_deltoides,Eastern_cottonwood,0.82,Multi-stem (3)
31/07/2023,BDL-L1,3,Populus_deltoides,Eastern_cottonwood,0.884,
31/07/2023,BDL-L1,3,Populus_deltoides,Eastern_cottonwood,0.783,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.074,
31/07/2023,BDL-L1,3,Fraxinus_pennsylvanica,Green_ash,0.059,
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.062,Multi-stem (2)
31/07/2023,BDL-L1,3,Rhamnus_cathartica,Common_buckthorn,0.075,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.055,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.099,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.124,Multi-stem (5)
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.085,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.159,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.117,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.136,
31/07/2023,BDL-L1,4,Vitis_riparia,Riverbank_grapevine,0.076,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.059,
31/07/2023,BDL-L1,4,Dead_snag,Dead_snag,0.055,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.066,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.065,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.053,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.074,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.061,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.105,
31/07/2023,BDL-L1,4,Rhus_typhina,Staghorn_sumac,0.086,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.059,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.075,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.056,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.073,Multi-stem (2)
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.068,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.069,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.074,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.059,Multi-stem (3)
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.052,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.05,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.08,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.078,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.052,
31/07/2023,BDL-L1,4,Fraxinus_pennsylvanica,Green_ash,0.104,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.05,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.076,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.076,
31/07/2023,BDL-L1,4,Fraxinus_pennsylvanica,Green_ash,0.18,
31/07/2023,BDL-L1,4,Dead_snag,Dead_snag,0.06,
31/07/2023,BDL-L1,4,Rhamnus_cathartica,Common_buckthorn,0.13,
31/07/2023,BDL-L1,4,Dead_standing,Dead_standing,0.089,
25/07/2023,STNY_L2,1,Ulmus_americana,American_elm,0.1,
25/07/2023,STNY_L2,1,Crataegus_chrysocarpa,Fireberry_hawthorn,0.069,
25/07/2023,STNY_L2,1,Crataegus_chrysocarpa,Fireberry_hawthorn,0.062,
25/07/2023,STNY_L2,1,Dead_standing,Daed_standing,0.055,
25/07/2023,STNY_L2,1,Crataegus_chrysocarpa,Fireberry_hawthorn,0.058,
25/07/2023,STNY_L2,1,Crataegus_chrysocarpa,Fireberry_hawthorn,0.073,
25/07/2023,STNY_L2,1,Crataegus_chrysocarpa,Fireberry_hawthorn,0.059,
25/07/2023,STNY_L2,1,Crataegus_chrysocarpa,Fireberry_hawthorn,0.055,
25/07/2023,STNY_L2,1,Dead_snag,Dead_snag,0.229,
25/07/2023,STNY_L2,1,Dead_standing,Dead_standing,0.063,
25/07/2023,STNY_L2,1,Dead_standing,Dead_standing,0.107,
25/07/2023,STNY_L2,1,Dead_standing,Dead_standing,0.124,"Lots of dead vine tangles in this transect, corn field for most of the transect"
