Date,Time,Temperature,Field_Site,NestCode,Eggs,Nestlings,NestStatus,YoungStatus,AdultStatus,Predators,PredatorType
30/06/2023,1205,25,BoisdeLiesse,N94GC10BDL32,1,0,CN,NO,VA,N,NA
04/07/2023,1020,24,BoisdeLiesse,N56YW3BDL21,NA,NA,CN,IU,NO,N,NA
04/07/2023,1000,24,BoisdeLiesse,N84GC8BDL28,NA,NA,CN,NO,NO,N,NA
04/07/2023,1006,24,BoisdeLiesse,N85YW15BDL29,NA,NA,CN,NO,VA,N,NA
04/07/2023,0942,24,BoisdeLiesse,N99GC11BDL33,1,NA,CN,NO,VA,N,NA
06/07/2023,1020,31,BoisdeLiesse,N56YW3BDL21,NA,NA,CN,IU,NO,N,NA
06/07/2023,1032,31,BoisdeLiesse,N99GC11BDL33,1,NA,CN,NO,VA,N,NA
10/07/2023,1052,21,BoisdeLiesse,N99GC11BDL33,1,NA,CN,NO,NO,N,NA
13/07/2023,0910,20,BoisdeLiesse,N99GC11BDL33,1,0,CN,NO,NO,N,NA
17/7/2023,1030,25,BoisdeLiesse,N99GC11BDL33,1,0,CN,NO,NO,N,NA
13/05/2023,1407,19,StoneyCroft,N26C14STNY2,NA,NA,CN,NO,NO,N,NA
13/05/2023,1420,19,StoneyCroft,N25R12STNY1,4,NA,CN,NO,RA,N,NA
16/05/2023,1413,11,StoneyCroft,N26C14STNY2,NA,NA,CN,NO,NO,N,NA
16/05/2023,1420,11,StoneyCroft,N25R12STNY1,NA,NA,CN,NO,RA,N,NA
19/05/2023,1125,19,StoneyCroft,N26C14STNY2,NA,NA,DN,NO,NO,N,NA
19/05/2023,1139,19,StoneyCroft,N25R12STNY1,NA,NA,CN,IU,RA,N,NA
23/05/2023,0659,19,StoneyCroft,N25R12STNY1,1,3,CN,PY,VA,Y,Crow
26/05/2023,0649,9,StoneyCroft,N25R12STNY1,NA,NA,CN,IU,RA,N,NA
26/05/2023,0656,9,StoneyCroft,N47R28STNY3,NA,NA,IU,NO,NO,N,NA
28/05/2023,0914,17,StoneyCroft,N25R12STNY1,NA,3,CN,PY,VA,N,NA
28/05/2023,0946,18,StoneyCroft,N47R28STNY3,NA,NA,CN,NO,NO,N,NA
28/05/2023,0929,17,StoneyCroft,N60GC3STNY5,NA,NA,CN,NO,NO,N,NA
01/06/2023,1021,27,StoneyCroft,N25R12STNY1,NA,3,CN,FY,AA,N,NA
01/06/2023,1006,27,StoneyCroft,N60GC3STNY5,NA,NA,CN,NO,NO,N,NA
04/06/2023,1134,15,StoneyCroft,N60GC4STNY5,NA,NA,CN,IU,NO,Y,Chipmunk
04/06/2023,1136,15,StoneyCroft,N47R28STNY3,NA,NA,CN,IU,AA,N,NA
04/06/2023,1141,15,StoneyCroft,N25R12STNY1,NA,3,FN,VY,VA,N,NA
04/06/2023,1107,15,StoneyCroft,N68R35STNY6,NA,NA,CN,NO,VA,N,NA
07/06/2023,0630,11,StoneyCroft,N60GC4STNY5,NA,NA,CN,NO,NO,N,NA
07/06/2023,0631,11,StoneyCroft,N68R35STNY6,NA,NA,CN,IU,AA,N,NA
10/06/2023,1814,22,StoneyCroft,N68R35STNY6,NA,NA,CN,IU,RA,N,NA
10/06/2023,1820,22,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,NO,N,NA
10/06/2023,1820,22,StoneyCroft,N76YW12SNTY8,NA,NA,CN,IU,RA,N,NA
14/06/2023,0625,13,StoneyCroft,N68R35STNY6,3,NA,CN,NO,AA,N,NA
14/06/2023,0630,13,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,VA,N,NA
14/06/2023,0625,13,StoneyCroft,N76YW12SNTY8,4,NA,CN,NO,AA,N,NA
16/06/2023,0850,17,StoneyCroft,N68R35STNY6,NA,NA,CN,IU,RA,N,NA
16/06/2023,0855,17,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,RA,N,NA
16/06/2023,0922,17,StoneyCroft,N76YW12SNTY8,NA,NA,CN,IU,NO,N,NA
16/06/2023,0855,17,StoneyCroft,N89C24STNY9,2,NA,CN,IU,AA,N,NA
16/06/2023,0909,17,StoneyCroft,N90C25STNY10,3,NA,CN,NO,NO,N,NA
16/06/2023,0925,17,StoneyCroft,N91YW18STNY11,NA,NA,DN,IU,IU ,N,NA
20/06/2023,1158,23,StoneyCroft,N68R35STNY6,NA,2,CN,PY,VA,N,NA
20/06/2023,0638,13,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,RA,N,NA
20/06/2023,0632,13,StoneyCroft,N76YW12SNTY8,NA,NA,CN,IU,RA,N,NA
20/06/2023,0630,13,StoneyCroft,N89C24STNY9,2,NA,CN,NO,VA,N,NA
20/06/2023,1055,22,StoneyCroft,N90C25STNY10,3,NA,CN,NO,VA,N,NA
20/06/2023,1225,23,StoneyCroft,N91YW18STNY11,NA,NA,DN,IU,NO,N,NA
22/06/2023,0712,18,StoneyCroft,N68R35STNY6,NA,NA,CN,NO,NO,N,NA
22/06/2023,0651,18,StoneyCroft,N75YW11STNY7,NA,NA,IU,IU,IU,N,NA
22/06/2023,0644,18,StoneyCroft,N76YW12SNTY8,NA,NA,CN,IU,RA,N,NA
22/06/2023,0645,18,StoneyCroft,N89C24STNY9,2,NA,CN,NO,AA,N,NA
22/06/2023,0849,18,StoneyCroft,N90C25STNY10,3,NA,CN,NO,NO,N,NA
22/06/2023,0650,18,StoneyCroft,N91YW18STNY11,NA,NA,DN,IU,NO,N,NA
22/06/2023,0656,18,StoneyCroft,N92YW19STNY12,NA,NA,CN,IU,NO,N,NA
26/06/2023,1140,24,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,IU,N,NA
26/06/2023,1134,24,StoneyCroft,N76YW12SNTY8,NA,NA,CN,IU,VA,Y,Squirrel 
26/06/2023,1130,24,StoneyCroft,N89C24STNY9,NA,NA,CN,NO,NO,N, 
26/06/2023,1148,24,StoneyCroft,N90C25STNY10,NA,NA,CN,IU,NO,N,NA
26/06/2023,1142,24,StoneyCroft,N92YW19STNY12,NA,NA,CN,IU,VA,Y,Squirrel 
30/06/2023,1006,23,StoneyCroft,N75YW11STNY7,NA,NA,IU,IU,IU,N,NA
30/06/2023,1056,23,StoneyCroft,N90C25STNY10,NA,NA,CN,IU,NO,N,NA
30/06/2023,1034,23,StoneyCroft,N92YW19STNY12,NA,NA,CN,IU,NO,N,NA
04/07/2023,1307,27,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,IU,N,NA
04/07/2023,1314,27,StoneyCroft,N90C25STNY10,NA,NA,CN,NO,NO,N,NA
04/07/2023,1303,27,StoneyCroft,N92YW19STNY12,NA,NA,CN,IU,NO,N,NA
07/07/2023,0728,23,StoneyCroft,N92YW19STNY12,NA,NA,CN,IU,NO,N,NA
07/07/2023,0725,23,StoneyCroft,N75YW11STNY7,NA,NA,IU,IU,NO,N,NA
07/07/2023,0732,23,StoneyCroft,N96YW22STNY14,NA,0,CN,NO,NO,N,NA
11/07/2023,1012,20,StoneyCroft,N92YW19STNY12,NA,NA,CN,IU,NO,N,NA
11/07/2023,1008,20,StoneyCroft,N75YW11STNY7,NA,NA,CN,IU,IU,N,NA
11/07/2023,1001,20,StoneyCroft,N96YW22STNY14,NA,NA,RN,IU,NO,N,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA
,,,,,,,,,,,NA